ID,bigger,2,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,188,gift,gift2,nm,how many 0 ?,how many 1?,bigger
2749,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,2,0
2752,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,2,0
2753,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2757,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,16,5,0
2766,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,15,6,0
2768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2769,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,9,12,1
2777,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,10,11,1
2780,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,13,8,0
2784,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2786,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2787,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,15,6,0
2792,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,17,4,0
2795,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,9,12,1
2798,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,5,16,1
2799,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,9,12,1
2801,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2806,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,12,9,0
2814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2828,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,7,14,1
2835,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2837,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,14,7,0
2838,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2839,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,16,5,0
2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,18,3,0
2845,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,7,14,1
2847,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,2,0
2849,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2852,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
2863,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,14,7,0
2865,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,18,3,0
2867,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2869,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,7,14,1
2872,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,6,15,1
2873,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,9,12,1
2877,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,17,4,0
2879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,20,1
2892,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,10,11,1
2893,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,8,13,1
2898,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,6,15,1
2900,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,4,0
2915,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2916,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,17,4,0
2917,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
2919,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,12,9,0
2923,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2,0
2924,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,8,13,1
2926,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,2,19,1
2931,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
2932,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,5,16,1
2935,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,4,17,1
2942,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,2,19,1
2948,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,15,6,0
2949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2950,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,15,6,0
2953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2956,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,4,0
2962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2966,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,5,16,1
2969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2971,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,18,3,0
2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
2974,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
2976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
2987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,19,1
2989,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,14,7,0
2990,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,7,14,1
2995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,19,2,0
3005,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17,4,0
3006,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3010,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3013,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,16,5,0
3014,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3015,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,2,0
3016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3019,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,15,6,0
3020,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,6,15,1
3035,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3039,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,14,7,0
3045,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,13,8,0
3050,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3059,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,19,1
3062,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3063,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3069,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,11,10,0
3070,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3074,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,15,6,0
3075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3076,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,4,17,1
3078,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,4,17,1
3079,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,5,16,1
3080,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,2,19,1
3081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3084,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,8,13,1
3088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3097,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,8,13,1
3100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,15,6,0
3105,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3109,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,3,18,1
3110,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,15,6,0
3113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3118,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2,0
3127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3130,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,5,16,1
3132,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,3,18,1
3133,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3134,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,16,5,0
3137,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,4,17,1
3138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3148,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,6,15,1
3153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3163,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3169,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,15,6,0
3170,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,4,17,1
3171,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,12,9,0
3175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3176,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,2,19,1
3180,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3182,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,4,17,1
3187,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3192,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,6,15,1
3193,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3194,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,5,16,1
3196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,20,1
3202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3204,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3211,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,16,5,0
3215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3221,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,14,7,0
3222,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,3,18,1
3226,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,10,11,1
3230,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,14,7,0
3231,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,12,9,0
3234,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3239,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,5,16,1
3250,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,15,6,0
3253,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,12,9,0
3265,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,5,16,1
3268,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,3,18,1
3270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3281,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,8,13,1
3287,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,9,12,1
3289,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2,0
3290,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,14,7,0
3292,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3296,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0,7,14,1
3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3298,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,15,6,0
3300,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,15,6,0
3306,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,8,13,1
3308,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3310,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,14,7,0
3311,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,5,16,1
3312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3316,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,12,9,0
3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3320,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3324,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,19,1
3332,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,9,12,1
3337,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3339,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,15,6,0
3343,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,9,12,1
3348,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3352,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,3,0
3355,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,13,8,0
3357,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
3358,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,8,13,1
3359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,20,1
3362,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,7,14,1
3363,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,13,8,0
3364,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,17,4,0
3367,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,18,1
3377,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,13,8,0
3386,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14,7,0
3387,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3392,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3400,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,5,16,1
3401,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,4,0
3406,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,16,5,0
3407,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3410,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,19,2,0
3421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1,0
3422,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,14,7,0
3425,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,7,14,1
3426,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3427,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,11,10,0
3432,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3435,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,14,7,0
3442,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3443,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3445,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,4,17,1
3448,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3452,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,5,16,1
3453,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,15,6,0
3454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3455,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,16,5,0
3456,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,12,9,0
3458,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3459,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,12,9,0
3461,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3467,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,18,1
3469,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,5,16,1
3470,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,4,17,1
3473,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3479,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
3480,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3481,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,16,5,0
3483,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,20,1
3484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3486,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,16,5,0
3487,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3488,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3489,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3494,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3502,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,12,9,0
3506,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3509,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3510,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,7,14,1
3511,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,17,4,0
3518,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,9,12,1
3519,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,4,17,1
3523,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,19,1
3524,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3528,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
3529,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,13,8,0
3530,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,12,9,0
3532,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,12,9,0
3533,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,16,5,0
3534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3535,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,17,4,0
3538,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3540,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,17,4,0
3544,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,18,3,0
3546,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,9,12,1
3547,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2,0
3552,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,15,6,0
3556,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3558,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,5,16,1
3560,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
3587,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,18,3,0
3590,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,17,4,0
3591,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,18,3,0
3592,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,12,9,0
3595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
3597,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3601,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,3,18,1
3603,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3606,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
3607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
3611,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,12,9,0
3614,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,13,8,0
3615,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,4,0
3622,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
3626,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,6,15,1
